mode: set
github.com/bladeacer/ocd/main.go:18.13,33.39 6 0
github.com/bladeacer/ocd/internal/tui/model.go:357.29,361.37 3 0
github.com/bladeacer/ocd/internal/tui/model.go:361.37,363.3 1 0
github.com/bladeacer/ocd/internal/tui/model.go:365.2,368.46 3 0
github.com/bladeacer/ocd/internal/tui/model.go:368.46,373.3 1 0
github.com/bladeacer/ocd/internal/tui/model.go:375.2,377.36 2 0
github.com/bladeacer/ocd/internal/tui/model.go:377.36,380.16 3 0
github.com/bladeacer/ocd/internal/tui/model.go:380.16,381.12 1 0
github.com/bladeacer/ocd/internal/tui/model.go:383.3,387.16 4 0
github.com/bladeacer/ocd/internal/tui/model.go:387.16,388.38 1 0
github.com/bladeacer/ocd/internal/tui/model.go:388.38,390.5 1 0
github.com/bladeacer/ocd/internal/tui/model.go:393.3,395.33 3 0
github.com/bladeacer/ocd/internal/tui/model.go:395.33,396.17 1 0
github.com/bladeacer/ocd/internal/tui/model.go:396.17,398.5 1 0
github.com/bladeacer/ocd/internal/tui/model.go:398.10,400.5 1 0
github.com/bladeacer/ocd/internal/tui/model.go:403.3,404.52 2 0
github.com/bladeacer/ocd/internal/tui/model.go:404.52,406.4 1 0
github.com/bladeacer/ocd/internal/tui/model.go:408.3,409.21 2 0
github.com/bladeacer/ocd/internal/tui/model.go:409.21,411.4 1 0
github.com/bladeacer/ocd/internal/tui/model.go:413.3,422.5 1 0
github.com/bladeacer/ocd/internal/tui/model.go:425.2,426.19 2 0
github.com/bladeacer/ocd/internal/tui/model.go:429.41,440.2 1 0
github.com/bladeacer/ocd/internal/tui/model.go:442.42,445.16 3 0
github.com/bladeacer/ocd/internal/tui/model.go:445.16,447.3 1 0
github.com/bladeacer/ocd/internal/tui/model.go:448.2,449.9 2 0
github.com/bladeacer/ocd/internal/tui/model.go:449.9,451.3 1 0
github.com/bladeacer/ocd/internal/tui/model.go:452.2,452.30 1 0
github.com/bladeacer/ocd/internal/tui/model.go:452.30,454.3 1 0
github.com/bladeacer/ocd/internal/tui/model.go:455.2,455.25 1 0
github.com/bladeacer/ocd/internal/tui/model.go:458.35,461.26 3 0
github.com/bladeacer/ocd/internal/tui/model.go:461.26,462.12 1 0
github.com/bladeacer/ocd/internal/tui/model.go:462.12,464.4 1 0
github.com/bladeacer/ocd/internal/tui/model.go:466.2,466.13 1 0
github.com/bladeacer/ocd/internal/tui/model.go:469.25,471.22 2 0
github.com/bladeacer/ocd/internal/tui/model.go:471.22,472.27 1 0
github.com/bladeacer/ocd/internal/tui/model.go:472.27,474.4 1 0
github.com/bladeacer/ocd/internal/tui/model.go:476.2,476.10 1 0
github.com/bladeacer/ocd/internal/tui/model.go:479.38,480.25 1 0
github.com/bladeacer/ocd/internal/tui/model.go:480.25,483.17 3 0
github.com/bladeacer/ocd/internal/tui/model.go:483.17,485.4 1 0
github.com/bladeacer/ocd/internal/tui/model.go:486.3,486.17 1 0
github.com/bladeacer/ocd/internal/tui/model.go:486.17,488.4 1 0
github.com/bladeacer/ocd/internal/tui/model.go:489.3,489.15 1 0
github.com/bladeacer/ocd/internal/tui/model.go:489.15,491.4 1 0
github.com/bladeacer/ocd/internal/tui/model.go:493.2,493.10 1 0
github.com/bladeacer/ocd/internal/tui/model.go:496.38,497.40 1 0
github.com/bladeacer/ocd/internal/tui/model.go:497.40,499.3 1 0
github.com/bladeacer/ocd/internal/tui/model.go:500.2,500.16 1 0
github.com/bladeacer/ocd/internal/tui/model.go:501.22,502.11 1 0
github.com/bladeacer/ocd/internal/tui/model.go:503.19,504.11 1 0
github.com/bladeacer/ocd/internal/tui/model.go:505.24,506.11 1 0
github.com/bladeacer/ocd/internal/tui/model.go:508.2,508.10 1 0
github.com/bladeacer/ocd/internal/tui/model.go:511.35,512.13 1 0
github.com/bladeacer/ocd/internal/tui/model.go:512.13,514.3 1 0
github.com/bladeacer/ocd/internal/tui/model.go:515.2,515.16 1 0
github.com/bladeacer/ocd/internal/tui/pickermodel.go:43.61,72.2 8 0
github.com/bladeacer/ocd/internal/tui/pickermodel.go:74.38,76.2 1 0
github.com/bladeacer/ocd/internal/tui/pickermodel.go:78.42,81.2 2 0
github.com/bladeacer/ocd/internal/tui/pickermodel.go:83.64,84.27 1 0
github.com/bladeacer/ocd/internal/tui/pickermodel.go:85.21,87.30 2 0
github.com/bladeacer/ocd/internal/tui/pickermodel.go:87.30,90.4 2 0
github.com/bladeacer/ocd/internal/tui/pickermodel.go:91.3,93.16 3 0
github.com/bladeacer/ocd/internal/tui/pickermodel.go:95.18,96.38 1 0
github.com/bladeacer/ocd/internal/tui/pickermodel.go:96.38,97.55 1 0
github.com/bladeacer/ocd/internal/tui/pickermodel.go:97.55,100.5 2 0
github.com/bladeacer/ocd/internal/tui/pickermodel.go:101.4,101.17 1 0
github.com/bladeacer/ocd/internal/tui/pickermodel.go:104.3,104.26 1 0
github.com/bladeacer/ocd/internal/tui/pickermodel.go:107.2,107.15 1 0
github.com/bladeacer/ocd/internal/tui/pickermodel.go:110.70,111.18 1 0
github.com/bladeacer/ocd/internal/tui/pickermodel.go:111.18,113.3 1 0
github.com/bladeacer/ocd/internal/tui/pickermodel.go:115.2,115.22 1 0
github.com/bladeacer/ocd/internal/tui/pickermodel.go:116.21,118.21 2 0
github.com/bladeacer/ocd/internal/tui/pickermodel.go:119.11,123.16 4 0
github.com/bladeacer/ocd/internal/tui/pickermodel.go:124.16,125.27 1 0
github.com/bladeacer/ocd/internal/tui/pickermodel.go:126.11,128.18 2 0
github.com/bladeacer/ocd/internal/tui/pickermodel.go:131.2,133.15 3 0
github.com/bladeacer/ocd/internal/tui/pickermodel.go:136.76,137.22 1 0
github.com/bladeacer/ocd/internal/tui/pickermodel.go:138.27,144.16 6 0
github.com/bladeacer/ocd/internal/tui/pickermodel.go:145.24,150.16 5 0
github.com/bladeacer/ocd/internal/tui/pickermodel.go:151.20,153.19 2 0
github.com/bladeacer/ocd/internal/tui/pickermodel.go:153.19,155.4 1 0
github.com/bladeacer/ocd/internal/tui/pickermodel.go:156.3,158.16 3 0
github.com/bladeacer/ocd/internal/tui/pickermodel.go:161.2,161.28 1 0
github.com/bladeacer/ocd/internal/tui/pickermodel.go:161.28,166.3 4 0
github.com/bladeacer/ocd/internal/tui/pickermodel.go:168.2,168.15 1 0
github.com/bladeacer/ocd/internal/tui/pickermodel.go:171.60,173.16 2 0
github.com/bladeacer/ocd/internal/tui/pickermodel.go:173.16,175.3 1 0
github.com/bladeacer/ocd/internal/tui/pickermodel.go:176.2,177.29 2 0
github.com/bladeacer/ocd/internal/tui/pickermodel.go:177.29,183.3 5 0
github.com/bladeacer/ocd/internal/tui/pickermodel.go:183.8,187.3 3 0
github.com/bladeacer/ocd/internal/tui/pickermodel.go:188.2,188.15 1 0
github.com/bladeacer/ocd/internal/tui/pickermodel.go:191.35,193.38 2 0
github.com/bladeacer/ocd/internal/tui/pickermodel.go:193.38,198.3 1 0
github.com/bladeacer/ocd/internal/tui/pickermodel.go:200.2,202.37 3 0
github.com/bladeacer/ocd/internal/tui/pickermodel.go:202.37,204.3 1 0
github.com/bladeacer/ocd/internal/tui/pickermodel.go:206.2,206.24 1 0
github.com/bladeacer/ocd/internal/tui/pickermodel.go:206.24,207.58 1 0
github.com/bladeacer/ocd/internal/tui/pickermodel.go:207.58,208.12 1 0
github.com/bladeacer/ocd/internal/tui/pickermodel.go:210.3,211.21 2 0
github.com/bladeacer/ocd/internal/tui/pickermodel.go:211.21,213.4 1 0
github.com/bladeacer/ocd/internal/tui/pickermodel.go:215.3,216.31 2 0
github.com/bladeacer/ocd/internal/tui/pickermodel.go:216.31,217.28 1 0
github.com/bladeacer/ocd/internal/tui/pickermodel.go:217.28,219.5 1 0
github.com/bladeacer/ocd/internal/tui/pickermodel.go:219.10,221.5 1 0
github.com/bladeacer/ocd/internal/tui/pickermodel.go:224.3,225.16 2 0
github.com/bladeacer/ocd/internal/tui/pickermodel.go:225.16,227.4 1 0
github.com/bladeacer/ocd/internal/tui/pickermodel.go:227.9,229.4 1 0
github.com/bladeacer/ocd/internal/tui/pickermodel.go:231.3,237.5 1 0
github.com/bladeacer/ocd/internal/tui/pickermodel.go:239.2,239.15 1 0
github.com/bladeacer/ocd/internal/tui/pickermodel.go:242.57,245.2 2 0
github.com/bladeacer/ocd/internal/tui/pickermodel.go:247.37,250.29 2 0
github.com/bladeacer/ocd/internal/tui/pickermodel.go:250.29,251.42 1 0
github.com/bladeacer/ocd/internal/tui/pickermodel.go:251.42,252.12 1 0
github.com/bladeacer/ocd/internal/tui/pickermodel.go:254.3,254.22 1 0
github.com/bladeacer/ocd/internal/tui/pickermodel.go:254.22,256.63 2 0
github.com/bladeacer/ocd/internal/tui/pickermodel.go:256.63,257.13 1 0
github.com/bladeacer/ocd/internal/tui/pickermodel.go:260.3,260.35 1 0
github.com/bladeacer/ocd/internal/tui/pickermodel.go:263.2,263.49 1 0
github.com/bladeacer/ocd/internal/tui/pickermodel.go:263.49,266.19 3 0
github.com/bladeacer/ocd/internal/tui/pickermodel.go:266.19,268.4 1 0
github.com/bladeacer/ocd/internal/tui/pickermodel.go:269.3,272.8 1 0
github.com/bladeacer/ocd/internal/tui/pickermodel.go:275.2,275.25 1 0
github.com/bladeacer/ocd/internal/tui/pickermodel.go:278.37,279.18 1 0
github.com/bladeacer/ocd/internal/tui/pickermodel.go:279.18,281.3 1 0
github.com/bladeacer/ocd/internal/tui/pickermodel.go:282.2,282.21 1 0
github.com/bladeacer/ocd/internal/tui/pickermodel.go:282.21,284.3 1 0
github.com/bladeacer/ocd/internal/tui/pickermodel.go:286.2,287.30 2 0
github.com/bladeacer/ocd/internal/tui/pickermodel.go:287.30,289.3 1 0
github.com/bladeacer/ocd/internal/tui/pickermodel.go:291.2,292.18 2 0
github.com/bladeacer/ocd/internal/tui/pickermodel.go:292.18,294.3 1 0
github.com/bladeacer/ocd/internal/tui/pickermodel.go:296.2,302.92 3 0
github.com/bladeacer/ocd/internal/tui/pickermodel.go:305.75,309.16 4 0
github.com/bladeacer/ocd/internal/tui/pickermodel.go:309.16,311.3 1 0
github.com/bladeacer/ocd/internal/tui/pickermodel.go:312.2,313.25 2 0
github.com/bladeacer/ocd/internal/tui/pickermodel.go:313.25,315.3 1 0
github.com/bladeacer/ocd/internal/tui/pickermodel.go:316.2,316.47 1 0
github.com/bladeacer/ocd/internal/tui/styles.go:42.33,54.2 4 0
github.com/bladeacer/ocd/internal/tui/view.go:11.31,12.17 1 0
github.com/bladeacer/ocd/internal/tui/view.go:13.20,14.25 1 0
github.com/bladeacer/ocd/internal/tui/view.go:15.31,16.30 1 0
github.com/bladeacer/ocd/internal/tui/view.go:17.20,18.25 1 0
github.com/bladeacer/ocd/internal/tui/view.go:20.2,20.11 1 0
github.com/bladeacer/ocd/internal/tui/view.go:23.38,24.18 1 0
github.com/bladeacer/ocd/internal/tui/view.go:24.18,26.3 1 0
github.com/bladeacer/ocd/internal/tui/view.go:28.2,31.84 3 0
github.com/bladeacer/ocd/internal/tui/view.go:34.43,39.28 3 0
github.com/bladeacer/ocd/internal/tui/view.go:39.28,41.3 1 0
github.com/bladeacer/ocd/internal/tui/view.go:43.2,48.19 4 0
github.com/bladeacer/ocd/internal/tui/view.go:51.37,63.2 4 0
github.com/bladeacer/ocd/internal/tui/view.go:65.50,66.12 1 0
github.com/bladeacer/ocd/internal/tui/view.go:66.12,68.3 1 0
github.com/bladeacer/ocd/internal/tui/view.go:69.2,69.53 1 0
github.com/bladeacer/ocd/internal/tui/view.go:72.38,80.2 3 0
